pi_g                   		 0.625
yhat_dom               		 0
rw_gap                 		 0
iad                    		 0
i_lh                   		 1.7491
dln_ph                 		 0
ph_gap                 		 0
y_gap_var              		 0
i_gap_var              		 0
pi_gap_var             		 0
u_gap_var              		 0
yhat_us_var            		 0
piQ_hat                		 0
n_hat                  		 0
yh_ratio_hat           		 0
c_hat                  		 0
ib_hat                 		 0
rKB_hat                		 0
ih_hat                 		 0
pv_piQ_aux             		 0
pv_n_aux               		 0
pv_c_aux               		 0
pv_ib_aux              		 0
pv_rKB_aux             		 0
pv_ih_aux              		 0
w_F                    		 -2.8
w_G                    		 -1.6
w_H                    		 4.32
w_N                    		 0.08
yf_F                   		 -3.79312
yf_G                   		 -2.15856
yf_H                   		 5.85135
yf_N                   		 0.107588
b_F                    		 0
b_G                    		 0
b_H                    		 0
b_N                    		 0
tau_F                  		 0.026
tau_G                  		 0.16
tau_N                  		 0.00026
i_F                    		 1.3454
i_G                    		 1.3491
i_H                    		 1.3484
i_N                    		 1.3481
b_ROW                  		 0
pQ_level               		 0
pQ_star_level          		 0
ln_c_level             		 0
ln_ib_level            		 0
ln_ih_level            		 0
ln_n_level             		 0

EIGENVALUES:
         Modulus             Real        Imaginary
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
          0.1601           0.1601                0
          0.1994          -0.1994                0
          0.2406          -0.2406                0
           0.247            0.247                0
          0.2719           0.2719                0
          0.2842           0.2842                0
          0.2858           0.2858                0
          0.2884          -0.2884                0
          0.2998           0.2998                0
             0.3              0.3                0
             0.3              0.3                0
             0.3              0.3                0
          0.3241           0.3241                0
          0.3302         -0.03066           0.3287
          0.3302         -0.03066          -0.3287
            0.35             0.35                0
             0.4              0.4                0
          0.4326           0.4326                0
            0.45             0.45                0
          0.4544           0.4544                0
             0.5              0.5                0
          0.5158           0.5158                0
          0.5844           0.5844                0
            0.59             0.59                0
          0.6529           0.6529                0
          0.6553           0.6553                0
            0.67             0.67                0
            0.67             0.67                0
          0.6974           0.6974                0
             0.7              0.7                0
             0.7              0.7                0
             0.7              0.7                0
           0.703            0.703                0
          0.7076           0.7076                0
            0.71             0.71                0
            0.77             0.77                0
          0.8057           0.8057                0
          0.8057           0.8057                0
          0.8366           0.8354          0.04497
          0.8366           0.8354         -0.04497
            0.85             0.85                0
          0.8556           0.8556                0
            0.88             0.88                0
             0.9              0.9                0
             0.9              0.9                0
             0.9              0.9                0
             0.9              0.9                0
          0.9123           0.9123                0
          0.9176           0.9176                0
            0.92             0.92                0
            0.92             0.92                0
          0.9262           0.9262                0
           0.928            0.928                0
            0.93             0.93                0
            0.93             0.93                0
            0.94             0.94                0
            0.94             0.94                0
          0.9487           0.9487                0
          0.9489           0.9471           0.0591
          0.9489           0.9471          -0.0591
            0.95             0.95                0
            0.95             0.95                0
            0.95             0.95                0
            0.95             0.95                0
            0.95             0.95                0
            0.95             0.95                0
          0.9561           0.9561                0
          0.9565           0.9565                0
          0.9592           0.9592                0
            0.97             0.97                0
           0.975            0.975                0
            0.98             0.98                0
            0.98             0.98                0
            0.98             0.98                0
            0.98             0.98                0
            0.98             0.98                0
            0.98             0.98                0
            0.98             0.98                0
           0.983            0.983                0
           0.983            0.983                0
           0.983            0.983                0
           0.983            0.983                0
           0.985            0.985                0
            0.99             0.99                0
               1                1                0
               1                1                0
               1                1                0
               1                1                0
               1                1                0

There are 0 eigenvalue(s) larger than 1 in modulus for 0 forward-looking variable(s)
The rank condition is verified.

Total computing time : 0h00m02s
