pi_m               		 0.625
dln_pcom           		 0
dln_g              		 0
pi_g               		 0.625
yhat_dom           		 0
rw_gap             		 0
iad                		 0
i_lh               		 1.7491
dln_ph             		 0
ph_gap             		 0
w_F                		 -2.8
w_G                		 -1.6
w_H                		 4.32
w_N                		 0.08
yf_F               		 -3.79312
yf_G               		 -2.15856
yf_H               		 5.85135
yf_N               		 0.107588
b_F                		 0
b_G                		 0
b_H                		 0
b_N                		 0
tau_F              		 0.026
tau_G              		 0.16
tau_N              		 0.00026
i_F                		 1.3454
i_G                		 1.3491
i_H                		 1.3484
i_N                		 1.3481
b_ROW              		 0
piQ_star_l         		 0
pQ_level           		 0
pQ_star_level      		 0
c_star_l           		 0
ln_c_level         		 0
ib_star_l          		 0
ln_ib_level        		 0
ih_star_l          		 0
ln_ih_level        		 0
n_star_l           		 0
ln_n_level         		 0

EIGENVALUES:
         Modulus             Real        Imaginary
         4.8e-18         -4.8e-18                0
       5.854e-17        5.854e-17                0
       1.659e-16       -1.659e-16                0
       2.044e-16        2.044e-16                0
       3.326e-16        3.326e-16                0
       3.349e-06       -1.674e-06          2.9e-06
       3.349e-06       -1.674e-06         -2.9e-06
       3.349e-06        3.349e-06                0
          0.1588           0.1588                0
          0.1994          -0.1994                0
          0.2408          -0.2408                0
           0.247            0.247                0
           0.272            0.272                0
           0.285            0.285                0
          0.2884          -0.2884                0
             0.3              0.3                0
             0.3              0.3                0
          0.3241           0.3241                0
          0.3302         -0.03066           0.3287
          0.3302         -0.03066          -0.3287
            0.35             0.35                0
             0.4              0.4                0
          0.4306           0.4306                0
           0.433            0.433                0
            0.45             0.45                0
             0.5              0.5                0
          0.5842           0.5842                0
          0.6529           0.6529                0
          0.6974           0.6974                0
            0.77             0.77                0
          0.7961           0.7935          0.06422
          0.7961           0.7935         -0.06422
          0.8057           0.8057                0
            0.85             0.85                0
          0.8556           0.8556                0
            0.88             0.88                0
             0.9              0.9                0
             0.9              0.9                0
             0.9              0.9                0
             0.9              0.9                0
          0.9123           0.9123                0
            0.92             0.92                0
          0.9221           0.9221                0
          0.9228           0.9228          0.00745
          0.9228           0.9228         -0.00745
          0.9281           0.9281                0
            0.93             0.93                0
            0.93             0.93                0
            0.94             0.94                0
            0.94             0.94                0
          0.9407           0.9407                0
            0.95             0.95                0
            0.95             0.95                0
            0.95             0.95                0
            0.95             0.95                0
            0.95             0.95                0
          0.9572           0.9572                0
          0.9598           0.9598                0
           0.975            0.975                0
            0.98             0.98        3.846e-14
            0.98             0.98       -3.846e-14
            0.98             0.98                0
            0.98             0.98                0
            0.98             0.98                0
            0.98             0.98                0
           0.983            0.983                0
           0.983            0.983        4.008e-14
           0.983            0.983       -4.008e-14
           0.983            0.983                0
           0.985            0.985                0
            0.99             0.99                0
               1                1                0
               1                1                0
               1                1                0
               1                1                0
               1                1                0
               1                1                0
               1                1                0
               1                1                0
               1                1                0
               1                1                0
            1.02             1.02                0
            1.02             1.02                0
           1.031            1.031                0
           1.053            1.053                0
           1.053            1.053                0
           1.066            1.066                0
           1.099            1.099                0
             1.1              1.1                0
           1.118            1.118                0
           1.193            1.193                0
           1.463            1.463                0
           1.746            1.746                0
            2.35             2.35                0
            2.36             2.36                0
           3.091           -0.287            3.077
           3.091           -0.287           -3.077
           3.538           -3.538                0
           4.242           -4.242                0
           5.118           -5.118                0
           6.359            6.359                0
       1.793e+31       -1.793e+31                0
       2.152e+31       -2.152e+31                0
       3.096e+31        3.096e+31                0
         4.2e+31         -4.2e+31                0
       5.565e+31        5.565e+31                0
       6.495e+31       -6.495e+31                0
       9.355e+32        9.355e+32                0
       2.284e+46       -2.284e+46                0
             Inf              Inf                0
             Inf             -Inf                0

There are 30 eigenvalue(s) larger than 1 in modulus for 30 forward-looking variable(s)
The rank condition is verified.

Total computing time : 0h00m01s
